inputs,outputs,answer,correct,task_id
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^1 + -11 * x^0
    
    Examples:
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 31

    Input: -14
    
    Output",-53,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^1 + -11 * x^0
    
    Examples:
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: 8
    ","
    Output: 13

    Input: -3
    
    Output:",-35,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^1 + -11 * x^0
    
    Examples:
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: 17












",25,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^1 + -11 * x^0
    
    Examples:
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: -23

    Input: 3
    
    Output:",-32,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + 1 * x^0
    
    Examples:
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: 8
    ","
    Output: 128

    Input: -4
    
    Output",-55,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + 1 * x^0
    
    Examples:
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: 113

    Input: -10
    
   ",-104,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + 1 * x^0
    
    Examples:
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: -14
    ","
    Output: 100

    Input: 10
    
   ",99,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + 1 * x^0
    
    Examples:
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: 137

    Input: 10
    
   ",120,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^1 + 1 * x^0
    
    Examples:
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 100

    Input: -10
    
   ",-97,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -14 * x^1 + -15 * x^0
    
    Examples:
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: 11
    ","
    Output: 145

    Input: 12
    
   ",-169,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -14 * x^1 + -15 * x^0
    
    Examples:
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: 10
    ","
    Output: 125

    Input: -15
    
   ",-155,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -14 * x^1 + -15 * x^0
    
    Examples:
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: -7
    ","
    Output: 175

    Input: 10
    
   ",83,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -14 * x^1 + -15 * x^0
    
    Examples:
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: 5
    ","
    Output: 55

    Input: 10
    
    Output",-85,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -14 * x^1 + -15 * x^0
    
    Examples:
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: 131

    Input: 12
    
   ",223,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -14 * x^0
    
    Examples:
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 9
    ","
    Output: 36

    Input: -1
    
    Output:",22,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -14 * x^0
    
    Examples:
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: -2
    ","
    Output: -10

    Input: 10
    
    Output",-22,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -14 * x^0
    
    Examples:
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 34

    Input: -3
    
    Output:",14,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -14 * x^0
    
    Examples:
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: 105

    Input: -3
    
    Output",46,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -14 * x^0
    
    Examples:
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 11
    ","
    Output: 44

    Input: -3
    
    Output:",30,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    2 * x^1 + 2 * x^0
    
    Examples:
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: 17
    ","
    Output: 32

    Input: 11
    
    Output",36,False,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    2 * x^1 + 2 * x^0
    
    Examples:
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 26

    Input: 10
    
    Output",30,False,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    2 * x^1 + 2 * x^0
    
    Examples:
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: -32












",-32,True,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    2 * x^1 + 2 * x^0
    
    Examples:
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: 0
    ","
    Output: 0

    Input: 1
    
    Output: ",2,False,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    2 * x^1 + 2 * x^0
    
    Examples:
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: -32












",-32,True,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -4 * x^0
    
    Examples:
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -10
    ","
    Output: -180

    Input: 15
    
   ",-184,False,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -4 * x^0
    
    Examples:
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: -310

    Input: 17
    
   ",-310,True,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -4 * x^0
    
    Examples:
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: Output: 212

    Input: -17
    ",212,True,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -4 * x^0
    
    Examples:
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -15
    ","
    Output: 
    """"""
    x = -15
    output = ",-274,False,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -4 * x^0
    
    Examples:
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -9
    ","
    Output: 
    """"""
    x = -9
    output = 1",-166,False,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + 9 * x^0
    
    Examples:
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: 407

    Input: 12
    Output:",243,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + 9 * x^0
    
    Examples:
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: 16
    ","
    Output: 315

    Input: -18
    
   ",-279,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + 9 * x^0
    
    Examples:
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: -5
    ","
    Output: -81

    Input: 5
    
    Output:",99,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + 9 * x^0
    
    Examples:
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: 17
    ","
    Output: 309

    Input: -17
    
   ",-297,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + 9 * x^0
    
    Examples:
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: 18
    ","
    Output: -315

    Input: -16
    
   ",-315,True,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -13 * x^0
    
    Examples:
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: 16
    ","
    Output: 209

    Input: -14
    
   ",211,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -13 * x^0
    
    Examples:
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: 13
    ","
    Output: 159

    Input: -12
    
   ",169,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -13 * x^0
    
    Examples:
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: 0
    ","
    Output: 0

    Input: 1
    
    Output: ",-13,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -13 * x^0
    
    Examples:
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: -55

    Input: 11
    Output: ",-69,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -13 * x^0
    
    Examples:
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: -7
    ","
    Output: 
    """"""
    x = -7
    output = 1",-111,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -15 * x^0
    
    Examples:
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: -1
    ","
    Output: -11

    Input: 12
    Output: ",-19,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -15 * x^0
    
    Examples:
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: 9
    ","
    Output: 31

    Input: -1
    
    Output:",21,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -15 * x^0
    
    Examples:
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: 0
    ","
    Output: -15

    Input: -5
    
    Output:",-15,True,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -15 * x^0
    
    Examples:
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: -112

    Input: 10
    
   ",-79,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -15 * x^0
    
    Examples:
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: -20
    ","
    Output: -160











",-95,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -2 * x^0
    
    Examples:
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 182

    Input: 10
    
   ",208,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -2 * x^0
    
    Examples:
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: -7
    ","
    Output: -109

    Input: 10
    
   ",-107,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -2 * x^0
    
    Examples:
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: 180

    Input: -9
    Output: -",178,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -2 * x^0
    
    Examples:
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: -56

    Input: 10
    
    Output",-62,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -2 * x^0
    
    Examples:
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: -180

    Input: 10
    
   ",-182,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + 19 * x^0
    
    Examples:
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: -10
    ","
    Output: -190

    Input: 10
    
   ",-181,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + 19 * x^0
    
    Examples:
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: 8
    ","
    Output: 152

    Input: -4
    
    Output",179,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + 19 * x^0
    
    Examples:
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 273

    Input: -10
    
   ",299,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + 19 * x^0
    
    Examples:
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: -1
    ","
    Output: -18

    Input: 1
    
    Output:",-1,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^1 + 19 * x^0
    
    Examples:
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: 19
    ","
    Output: 361

    Input: -17
    
   ",399,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 16 * x^0
    
    Examples:
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: -43

    Input: 10
    
    Output",-20,False,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 16 * x^0
    
    Examples:
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: -64

    Input: 10
    
    Output",4,False,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 16 * x^0
    
    Examples:
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: -41

    Input: 12
    
    Output",-23,False,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 16 * x^0
    
    Examples:
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -14
    ","
    Output: -26

    Input: 15
    
    Output",-26,True,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    3 * x^1 + 16 * x^0
    
    Examples:
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: 61

    Input: -14
    
    Output",61,True,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -8 * x^1 + -16 * x^0
    
    Examples:
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: 8

    Input: -5
    
    Output: -",-24,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -8 * x^1 + -16 * x^0
    
    Examples:
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: -7
    ","
    Output: 40

    Input: 18
    
    Output",40,True,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -8 * x^1 + -16 * x^0
    
    Examples:
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: 20
    ","
    Output: 160

    Input: -12
    
   ",-176,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -8 * x^1 + -16 * x^0
    
    Examples:
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: 128











",16,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -8 * x^1 + -16 * x^0
    
    Examples:
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: 160

    Input: -13
    
   ",-112,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -6 * x^0
    
    Examples:
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 102

    Input: -1
    
    Output",-132,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -6 * x^0
    
    Examples:
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: -3
    ","
    Output: 434

    Input: 10
    
   ",48,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -6 * x^0
    
    Examples:
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: -18
    ","
    Output: -324

    Input: 10
    
   ",318,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -6 * x^0
    
    Examples:
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: -20
    ","
    Output: -366

    Input: 10
    
   ",354,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -6 * x^0
    
    Examples:
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: -18

    Input: -16
    
    Output",-24,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -2 * x^1 + -15 * x^0
    
    Examples:
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: -105

    Input: -3
    
    Output",-45,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -2 * x^1 + -15 * x^0
    
    Examples:
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: -49

    Input: -3
    
    Output:",-29,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -2 * x^1 + -15 * x^0
    
    Examples:
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: -105

    Input: -3
    
    Output",-45,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -2 * x^1 + -15 * x^0
    
    Examples:
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: -20
    ","
    Output: -35

    Input: 12
    
    Output",25,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -2 * x^1 + -15 * x^0
    
    Examples:
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: -10

    Input: 12
    
    Output",11,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + -14 * x^0
    
    Examples:
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: 17
    ","
    Output: 106

    Input: -19
    
   ",-116,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + -14 * x^0
    
    Examples:
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: 15
    ","
    Output: 102

    Input: -17
    
   ",-104,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + -14 * x^0
    
    Examples:
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: -11
    ","
    Output: 52

    Input: 14
    
    Output",52,True,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + -14 * x^0
    
    Examples:
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 102

    Input: -17
    
   ",-56,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + -14 * x^0
    
    Examples:
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: 40

    Input: 10
    
    Output",58,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -3 * x^0
    
    Examples:
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: -7
    ","
    Output: -21

    Input: 1
    
    Output:",-31,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    4 * x^1 + -3 * x^0
    
    Examples:
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: -5
    ","
    Output: -17

    Input: 1
    
    Output:",-23,False,"[4, -3]"
