inputs,outputs,answer,correct,task_id
"Use this function to apply to the input example to get the correct output.

    Function:
    -10 * x^2 + 3 * x^1 + 2 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -4
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-10 * x^2 + 3 * x^1 + 2 * x^0

Substituting x = -4:
-10 * (-4)^2 + 3 * (-4)^1 + 2 * (-4)^0

Simplifying:
-10 * 16 + 3 * -4 + 2 * 1

-160 + (-12) + 2

-160 - 12 + 2

-170 + 2

-168

Therefore, the output is -168.

Output: -168",-170,False,"[-10, 3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -10 * x^2 + 3 * x^1 + 2 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -13
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-10 * x^2 + 3 * x^1 + 2 * x^0

Substituting x = -13:
-10 * (-13)^2 + 3 * (-13)^1 + 2 * (-13)^0

Simplifying the expression:
-10 * 169 + 3 * (-13) + 2 * 1

Calculating the values:
-1690 - 39 + 2

Adding the values:
-1690 - 39 + 2 = -1727

Therefore, the output is -1727.

Output: -1727",-1727,True,"[-10, 3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -10 * x^2 + 3 * x^1 + 2 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -14
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-10 * x^2 + 3 * x^1 + 2 * x^0

Substituting x = -14:
-10 * (-14)^2 + 3 * (-14)^1 + 2 * (-14)^0

Simplifying the expression:
-10 * 196 + 3 * (-14) + 2 * 1

Calculating the values:
-1960 - 42 + 2

Adding the values:
-2000

Therefore, the output is -2000.

Output: -2000",-2000,True,"[-10, 3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -10 * x^2 + 3 * x^1 + 2 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 15
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-10 * x^2 + 3 * x^1 + 2 * x^0

Substituting x = 15:
-10 * (15)^2 + 3 * (15)^1 + 2 * (15)^0

Evaluating the expression:
-10 * 225 + 3 * 15 + 2 * 1

Simplifying:
-2250 + 45 + 2

Calculating:
-2203

Therefore, the output is -2203.

Output: -2203",-2203,True,"[-10, 3, 2]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^2 + -3 * x^1 + -16 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 1
    ",Output: -26,-26,True,"[-7, -3, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^2 + -3 * x^1 + -16 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -7
    ",Output: -7,-338,False,"[-7, -3, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^2 + -3 * x^1 + -16 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 20
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-7 * x^2 + -3 * x^1 + -16 * x^0

Substituting x = 20:
-7 * (20)^2 + -3 * (20)^1 + -16 * (20)^0

Simplifying:
-7 * 400 + -3 * 20 + -16 * 1

Calculating:
-2800 + -60 + -16

Simplifying further:
-2876

Therefore, the output is -2876.

Output: -2876",-2876,True,"[-7, -3, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^2 + -3 * x^1 + -16 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -4
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-7 * x^2 + -3 * x^1 + -16 * x^0

Substituting x = -4:
-7 * (-4)^2 + -3 * (-4)^1 + -16 * (-4)^0

Simplifying:
-7 * 16 + -3 * -4 + -16 * 1
-112 + 12 - 16
-116

Therefore, the output is -116.

Output: -116",-116,True,"[-7, -3, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -7 * x^2 + -3 * x^1 + -16 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 12
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-7 * x^2 + -3 * x^1 + -16 * x^0

Substituting x = 12:
-7 * (12)^2 + -3 * (12)^1 + -16 * (12)^0

Evaluating the expression:
-7 * 144 + -3 * 12 + -16 * 1

Simplifying:
-1008 + -36 + -16

Adding the terms:
-1008 - 36 - 16 = -1060

Therefore, the output is -1060.

Output: -1060",-1060,True,"[-7, -3, -16]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^2 + 20 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 7
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
18 * x^2 + 20 * x^1 + -10 * x^0

Substituting x = 7:
18 * 7^2 + 20 * 7^1 + -10 * 7^0

Evaluating the expression:
18 * 49 + 20 * 7 + -10 * 1

Calculating the multiplication:
882 + 140 - 10

Adding and subtracting:
1022 - 10

Simplifying:
1012

Therefore, the output is:
Output: 1012",1012,True,"[18, 20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^2 + 20 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -3
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
18 * x^2 + 20 * x^1 + -10 * x^0

Substituting x = -3:
18 * (-3)^2 + 20 * (-3)^1 + -10 * (-3)^0

Simplifying:
18 * 9 + 20 * (-3) + -10 * 1
162 - 60 - 10
92

Therefore, the output is 92.

Output: 92",92,True,"[18, 20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^2 + 20 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -18
    ",Output: -646,5462,False,"[18, 20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^2 + 20 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -20
    ",Output: -6920,6790,False,"[18, 20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^2 + 20 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 1
    ",Output: 28,28,True,"[18, 20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^2 + -5 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 15
    ",Output: 3140,3065,False,"[14, -5, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^2 + -5 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 7
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it. 

Given the function:
14 * x^2 + -5 * x^1 + -10 * x^0

Substituting x = 7:
14 * 7^2 + -5 * 7^1 + -10 * 7^0

Evaluating the expression:
14 * 49 + -5 * 7 + -10 * 1

Simplifying:
686 + -35 + -10

Calculating:
641

Therefore, the output is 641.

Output: 641",641,True,"[14, -5, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^2 + -5 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 15
    ",Output: 3140,3065,False,"[14, -5, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^2 + -5 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -20
    ","To apply the function to the input example, we substitute the value of x with -20 in the function:

14 * (-20)^2 + -5 * (-20)^1 + -10 * (-20)^0

Simplifying the expression:

14 * 400 + -5 * -20 + -10 * 1
5600 + 100 + -10
5690

Therefore, the correct output is:

Output: 5690",5690,True,"[14, -5, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^2 + -5 * x^1 + -10 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -13
    ",Output: 314,2421,False,"[14, -5, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^2 + 4 * x^1 + -3 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 17
    ","To apply the function to the input example, we substitute the value of x with 17 in the function:

9 * (17)^2 + 4 * (17)^1 + -3 * (17)^0

Simplifying this expression, we get:

9 * 289 + 4 * 17 + -3 * 1

Which further simplifies to:

2601 + 68 - 3

Finally, adding and subtracting the numbers, we get:

Output: 2666",2666,True,"[9, 4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^2 + 4 * x^1 + -3 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 15
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
9 * x^2 + 4 * x^1 + -3 * x^0

Substituting x = 15:
9 * (15)^2 + 4 * (15)^1 + -3 * (15)^0

Evaluating the expression:
9 * 225 + 4 * 15 + -3 * 1

Multiplying:
2025 + 60 + -3

Adding:
2082 + -3

Calculating:
2079

Therefore, the output is 2079.

Output: 2079",2082,False,"[9, 4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^2 + 4 * x^1 + -3 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -11
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
9 * x^2 + 4 * x^1 + -3 * x^0

Substituting x = -11:
9 * (-11)^2 + 4 * (-11)^1 + -3 * (-11)^0

Simplifying:
9 * 121 + 4 * (-11) + -3 * 1
1089 - 44 - 3
1042 - 3
1039

Therefore, the output is 1039.

Output: 1039",1042,False,"[9, 4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^2 + 4 * x^1 + -3 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 7
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
9 * x^2 + 4 * x^1 + -3 * x^0

Substituting x = 7:
9 * 7^2 + 4 * 7^1 + -3 * 7^0

Evaluating the expression:
9 * 49 + 4 * 7 + -3 * 1

Multiplying:
441 + 28 - 3

Adding:
469

Therefore, the output is 469.

Output: 469",466,False,"[9, 4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    9 * x^2 + 4 * x^1 + -3 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -12
    ","To apply the function to the input example, we substitute the value of x with -12 in the function:

9 * (-12)^2 + 4 * (-12)^1 + -3 * (-12)^0

Simplifying this expression, we get:

9 * 144 + 4 * -12 + -3 * 1

1296 - 48 - 3

1245

Therefore, the correct output is:

Output: 1245",1245,True,"[9, 4, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^2 + 15 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -7
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
20 * x^2 + 15 * x^1 + -6 * x^0

Substituting x = -7:
20 * (-7)^2 + 15 * (-7)^1 + -6 * (-7)^0

Simplifying:
20 * 49 + 15 * (-7) + -6 * 1
980 - 105 - 6
869

Therefore, the output is:
Output: 869",869,True,"[20, 15, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^2 + 15 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -5
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
20 * x^2 + 15 * x^1 + -6 * x^0

Substituting x = -5:
20 * (-5)^2 + 15 * (-5)^1 + -6 * (-5)^0

Simplifying:
20 * 25 + 15 * -5 + -6 * 1
500 - 75 - 6
419

Therefore, the output is:
Output: 419",419,True,"[20, 15, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^2 + 15 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -14
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
20 * x^2 + 15 * x^1 + -6 * x^0

Substituting x = -14:
20 * (-14)^2 + 15 * (-14)^1 + -6 * (-14)^0

Simplifying the expression:
20 * 196 + 15 * (-14) + -6 * 1

Multiplying:
3920 - 210 + -6

Adding and subtracting:
3704 + -6

Evaluating the expression:
3698

Therefore, the output is:
Output: 3698",3704,False,"[20, 15, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^2 + 15 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 2
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
20 * x^2 + 15 * x^1 + -6 * x^0

Substituting x = 2:
20 * 2^2 + 15 * 2^1 + -6 * 2^0

Simplifying:
20 * 4 + 15 * 2 + -6 * 1
80 + 30 - 6
104

Therefore, the output is 104.

Output: 104",104,True,"[20, 15, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    20 * x^2 + 15 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 15
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
20 * x^2 + 15 * x^1 + -6 * x^0

Substituting x = 15:
20 * 15^2 + 15 * 15^1 + -6 * 15^0

Evaluating the expression:
20 * 225 + 15 * 15 + -6 * 1

Simplifying:
4500 + 225 - 6

Calculating:
4725 - 6

Final result:
4719

Therefore, the output is:
Output: 4719",4719,True,"[20, 15, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -17 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -9
    ",Output: 147,147,True,"[0, -17, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -17 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 6
    ",Output: -108,-108,True,"[0, -17, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -17 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -19
    ",Output: 307,317,False,"[0, -17, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -17 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -9
    ",Output: 147,147,True,"[0, -17, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -17 * x^1 + -6 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 1
    ",Output: -23,-23,True,"[0, -17, -6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^2 + 5 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 4
    ",Output: -287,-283,False,"[-18, 0, 5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^2 + 5 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -18
    ",Output: -18,-5827,False,"[-18, 0, 5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^2 + 5 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 10
    ",Output: -1805,-1795,False,"[-18, 0, 5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^2 + 5 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -6
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-18 * x^2 + 5 * x^0

Substituting x = -6:
-18 * (-6)^2 + 5 * (-6)^0

Simplifying:
-18 * 36 + 5 * 1

-648 + 5

-643

Therefore, the output is -643.

Output: -643",-643,True,"[-18, 0, 5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^2 + 5 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -8
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-18 * x^2 + 5 * x^0

Substituting x = -8:
-18 * (-8)^2 + 5 * (-8)^0

Simplifying:
-18 * 64 + 5 * 1

-1152 + 5

-1147

Therefore, the output is -1147.

Output: -1147",-1147,True,"[-18, 0, 5]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^2 + -16 * x^1 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -19
    ","To apply the function to the input example, we substitute the value of x with -19 in the function:

-3 * (-19)^2 + -16 * (-19)^1 + -7 * (-19)^0

Simplifying the expression:

-3 * 361 + -16 * -19 + -7 * 1

-1083 + 304 + -7

-786

Therefore, the correct output is -786.

Output: -786",-786,True,"[-3, -16, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^2 + -16 * x^1 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -8
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-3 * x^2 + -16 * x^1 + -7 * x^0

Substituting x = -8:
-3 * (-8)^2 + -16 * (-8)^1 + -7 * (-8)^0

Simplifying:
-3 * 64 + -16 * -8 + -7 * 1
-192 + 128 + -7
-71

Therefore, the output is -71.

Output: -71",-71,True,"[-3, -16, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^2 + -16 * x^1 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 5
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-3 * x^2 + -16 * x^1 + -7 * x^0

Substituting x = 5:
-3 * (5)^2 + -16 * (5)^1 + -7 * (5)^0

Evaluating the expression:
-3 * 25 + -16 * 5 + -7 * 1

Simplifying:
-75 + -80 + -7

Adding the terms:
-162

Therefore, the output is -162.

Output: -162",-162,True,"[-3, -16, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^2 + -16 * x^1 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 1
    ",Output: -26,-26,True,"[-3, -16, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^2 + -16 * x^1 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -3
    ",Output: -7,14,False,"[-3, -16, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    16 * x^2 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 14
    ",Output: 16 * 14^2 + -7 * 14^0 = 16 * 196 + -7 * 1 = 3136 + -7 = 3129,3129,False,"[16, 0, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    16 * x^2 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 1
    ",Output: 9,9,True,"[16, 0, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    16 * x^2 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -19
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
16 * x^2 + -7 * x^0

Substituting x = -19:
16 * (-19)^2 + -7 * (-19)^0

Simplifying the expression:
16 * 361 + -7 * 1
5776 + -7
5769

Therefore, the output is:
Output: 5769",5769,True,"[16, 0, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    16 * x^2 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -13
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
16 * x^2 + -7 * x^0

Substituting x = -13:
16 * (-13)^2 + -7 * (-13)^0

Simplifying the expression:
16 * 169 + -7 * 1
2704 + -7
2697

Therefore, the output is:
Output: 2697",2697,True,"[16, 0, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    16 * x^2 + -7 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -4
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
16 * x^2 + -7 * x^0

Substituting x = -4:
16 * (-4)^2 + -7 * (-4)^0

Simplifying the exponents:
16 * 16 + -7 * 1

Evaluating the multiplication:
256 + -7

Adding the terms:
249

Therefore, the output is 249.

Output: 249",249,True,"[16, 0, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    11 * x^2 + 5 * x^1 + 9 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 18
    ","To apply the function to the input example, we substitute the value of x with 18 in the function:

11 * (18)^2 + 5 * (18)^1 + 9 * (18)^0

Simplifying this expression, we get:

11 * 324 + 5 * 18 + 9 * 1

Which further simplifies to:

3564 + 90 + 9

Finally, adding these numbers together, we get:

3663

Therefore, the correct output is:

Output: 3663",3663,True,"[11, 5, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    11 * x^2 + 5 * x^1 + 9 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 7
    ","To apply the function to the input example, we substitute the value of x with 7 in the function:

11 * 7^2 + 5 * 7^1 + 9 * 7^0

Simplifying the expression:

11 * 49 + 5 * 7 + 9 * 1

539 + 35 + 9

583

Therefore, the correct output is:

Output: 583",583,True,"[11, 5, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    11 * x^2 + 5 * x^1 + 9 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 2
    ",Output: 67,63,False,"[11, 5, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    11 * x^2 + 5 * x^1 + 9 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 0
    ",Output: 9,9,True,"[11, 5, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    11 * x^2 + 5 * x^1 + 9 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 7
    ","To apply the function to the input example, we substitute the value of x with 7 in the function:

11 * 7^2 + 5 * 7^1 + 9 * 7^0

Simplifying the expression:

11 * 49 + 5 * 7 + 9 * 1

539 + 35 + 9

583

Therefore, the correct output is:

Output: 583",583,True,"[11, 5, 9]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -11 * x^2 + -4 * x^1 + -12 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -8
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it. 

Given the function:
-11 * x^2 + -4 * x^1 + -12 * x^0

And the input:
x = -8

We substitute -8 for x in the function:

-11 * (-8)^2 + -4 * (-8)^1 + -12 * (-8)^0

Simplifying the exponents:

-11 * 64 + -4 * -8 + -12 * 1

Evaluating the multiplication:

-704 + 32 + -12

Simplifying the addition:

-684

Therefore, the output is -684.

Output: -684",-684,True,"[-11, -4, -12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -11 * x^2 + -4 * x^1 + -12 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -4
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it. 

Given the function:
-11 * x^2 + -4 * x^1 + -12 * x^0

And the input:
x = -4

We substitute -4 for x in the function:

-11 * (-4)^2 + -4 * (-4)^1 + -12 * (-4)^0

Simplifying the exponents:

-11 * 16 + -4 * -4 + -12 * 1

Evaluating the multiplications:

-176 + 16 + -12

Simplifying the additions:

-172

Therefore, the output is -172.

Output: -172",-172,True,"[-11, -4, -12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -11 * x^2 + -4 * x^1 + -12 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -18
    ","To apply the function to the input example, we substitute the value of x with -18 in the function:

-11 * (-18)^2 + -4 * (-18)^1 + -12 * (-18)^0

Simplifying the expression:

-11 * 324 + -4 * -18 + -12 * 1

-3564 + 72 - 12

-3504

Therefore, the correct output is -3504.

Output: -3504",-3504,True,"[-11, -4, -12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -11 * x^2 + -4 * x^1 + -12 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 7
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-11 * x^2 + -4 * x^1 + -12 * x^0

Substituting x = 7:
-11 * 7^2 + -4 * 7^1 + -12 * 7^0

Evaluating the expression:
-11 * 49 + -4 * 7 + -12 * 1

Simplifying:
-539 + -28 + -12

Calculating:
-579

Therefore, the output is -579.

Output: -579",-579,True,"[-11, -4, -12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -11 * x^2 + -4 * x^1 + -12 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -20
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it. 

Given the function:
-11 * x^2 + -4 * x^1 + -12 * x^0

Substituting x = -20:
-11 * (-20)^2 + -4 * (-20)^1 + -12 * (-20)^0

Simplifying the expression:
-11 * 400 + -4 * -20 + -12 * 1
-4400 + 80 - 12
-4400 + 68
-4332

Therefore, the output is -4332.

Output: -4332",-4332,True,"[-11, -4, -12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -5 * x^2 + 15 * x^1 + 14 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -16
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-5 * x^2 + 15 * x^1 + 14 * x^0

Substituting x = -16:
-5 * (-16)^2 + 15 * (-16)^1 + 14 * (-16)^0

Simplifying the expression:
-5 * 256 + 15 * (-16) + 14 * 1

Calculating the values:
-1280 - 240 + 14

Adding the values:
-1280 - 240 + 14 = -1506

Therefore, the output is -1506.

Output: -1506",-1506,True,"[-5, 15, 14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -5 * x^2 + 15 * x^1 + 14 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 1
    ",Output: 24,24,True,"[-5, 15, 14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -5 * x^2 + 15 * x^1 + 14 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 19
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-5 * x^2 + 15 * x^1 + 14 * x^0

Substituting x = 19:
-5 * (19)^2 + 15 * (19)^1 + 14 * (19)^0

Evaluating the expression:
-5 * 361 + 15 * 19 + 14 * 1

Simplifying:
-1805 + 285 + 14

Calculating:
-1805 + 285 + 14 = -1506

Therefore, the output is -1506.

Output: -1506",-1506,True,"[-5, 15, 14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -5 * x^2 + 15 * x^1 + 14 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: 0
    ",Output: 14,14,True,"[-5, 15, 14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -5 * x^2 + 15 * x^1 + 14 * x^0
    
    Examples:
    No examples.

    Return the output preceded by 'Output:'
    Input: -13
    ","To apply the function to the input example, we substitute the value of x into the function and evaluate it.

Given the function:
-5 * x^2 + 15 * x^1 + 14 * x^0

Substituting x = -13:
-5 * (-13)^2 + 15 * (-13)^1 + 14 * (-13)^0

Simplifying the expression:
-5 * 169 + 15 * (-13) + 14 * 1

Calculating the values:
-845 + (-195) + 14

Adding the values:
-845 - 195 + 14 = -1026

Therefore, the output is -1026.

Output: -1026",-1026,True,"[-5, 15, 14]"
