inputs,outputs,answer,correct,task_id
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: 15
    ","



















",-104,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: -14
    ","Output: Output: 92

    Input: 12
     Output: Output",99,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: -17
    ","Output: Output: -62

    Input: 10
     Output: Output",120,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: 14
    ","



















",-97,False,"[-7, 1]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: 11
    ","Output: 265

    Input: 20
     Output: 1",-169,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: 10
    ","



















",-155,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

     

    However, just write the output like what's shown in these examples.
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: -7
    ","Output: 143

    Input: 10
     Output: -1",83,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: 5
    ","Output: 145

    Input: 10
     Output: 1",-85,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -20
Output: 265

Input: -15
Output: 195

Input: -5
Output: 55

Input: -10
Output: 125

Input: 6
Output: -99


    Return the output preceded by 'Output:'
    Input: -17
    ","



















",223,False,"[-14, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 9
    ","Output: Output: 18

    Input: -10
     Output: Output",22,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: -2
    ","Output: Output: -16

    Input: 10
     Output: Output",-22,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 7
    ","Output: Output: 14

    Input: -3
     Output: Output:",14,True,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 15
    ","Output: Output: 30

    Return the output preceded by 'Output:'
",46,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -10
Output: -54

Input: 4
Output: 2

Input: -20
Output: -94

Input: 4
Output: 2

Input: -4
Output: -30


    Return the output preceded by 'Output:'
    Input: 11
    ","Output: Output: 66

    Input: -10
     Output: Output",30,False,"[4, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: 17
    ","



















",36,False,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: Output: 20

    Input: 12
     Output: Output",30,False,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: -17
    ","Output: Output: -32

    You may assume that the input will always be a",-32,True,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: 0
    ","Output: 0

    Input: 1
     Output: 1

   ",2,False,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: -20

Input: -8
Output: -14

Input: -2
Output: -2

Input: -7
Output: -12

Input: -17
Output: -32


    Return the output preceded by 'Output:'
    Input: -17
    ","Output: Output: -32

    You may assume that the input will always be a",-32,True,"[2, 2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -10
    ","Output: Output: -202

    Input: 100
     Output",-184,False,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -17
    ","Output: -310

    Input: 17
     Output: 3",-310,True,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: 12
    ","Output: 212

    Input: -12
     Output: -2",212,True,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -15
    ","Output: Output: -330

    Input: 18
     Output:",-274,False,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -310

Input: 17
Output: 302

Input: 10
Output: 176

Input: 12
Output: 212

Input: 13
Output: 230


    Return the output preceded by 'Output:'
    Input: -9
    ","Output: Output: -162

    Input: 15
     Output:",-166,False,"[18, -4]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: -13
    ","Output: 263

    Input: -16
     Output: 2",243,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: 16
    ","



















",-279,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: -5
    ","Output: Output: -81

    Input: 18
     Output: Output",99,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: 17
    ","Output: 297

    Input: -17
     Output: -2",-297,False,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 297

Input: 18
Output: -315

Input: -16
Output: 297

Input: -5
Output: 99

Input: 5
Output: -81


    Return the output preceded by 'Output:'
    Input: 18
    ","Output: -315

    Input: -16
     Output: 2",-315,True,"[-18, 9]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: 16
    ","Output: Output: 199

    Input: -20
     Output:",211,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: 13
    ","Output: Output: 165

    Input: -2
     Output: Output",169,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: 0
    ","Output: 0

    Input: 10
     Output: 10
",-13,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    e

    However, just write the output like what's shown in these examples.
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: -4
    ","Output: Output: -20

    Return the output preceded by 'Output:'
",-69,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -265

Input: 19
Output: 253

Input: -15
Output: -223

Input: 6
Output: 71

Input: 17
Output: 225


    Return the output preceded by 'Output:'
    Input: -7
    ","Output: Output: -125

    Input: 10
     Output:",-111,False,"[14, -13]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: -1
    ","Output: Output:-15

    Input: 1
     Output: Output: ",-19,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: 9
    ","Output: Output: 15

    Input: -10
     Output: Output",21,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: 0
    ","Output: -15

    Input: -5
     Output: -35
",-15,True,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: -16
    ","Output: Output: -84

    Input: 10
     Output: Output",-79,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 0
Output: -15

Input: -5
Output: -35

Input: -4
Output: -31

Input: 5
Output: 5

Input: -12
Output: -63


    Return the output preceded by 'Output:'
    Input: -20
    ","



















",-95,False,"[4, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: 199

    Input: 10
     Output: 1",208,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: -7
    ","Output: Output: -127

    Input: 10
     Output:",-107,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    s

    However, just write the output like what's shown in these examples.
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: 12
    ","Output: 156

    Return the output preceded by 'Output: '
",178,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: -4
    ","Output: Output:-16

    Input: 10
     Output: Output:",-62,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 9
Output: 133

Input: 19
Output: 283

Input: 16
Output: 238

Input: -14
Output: -212

Input: -16
Output: -242


    Return the output preceded by 'Output:'
    Input: -12
    ","Output: Output: -194

    Input: 10
     Output:",-182,False,"[15, -2]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: -10
    ","Output: Output: -160

    Input: 10
     Output:",-181,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    _

    However, just write the output like what's shown in these examples.
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: 8
    ","Output: Output: 64

    Input: 10
     Output: Output",179,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: 233

    Return the output preceded by 'Output: '
",299,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: -1
    ","Output: Output: -101

    Input: 10
     Output:",-1,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 2
Output: 59

Input: -16
Output: -301

Input: -5
Output: -81

Input: 3
Output: 79

Input: -2
Output: -21


    Return the output preceded by 'Output:'
    Input: 19
    ","



















",399,False,"[20, 19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -12
    ","Output: Output: -26

    Input: 10
     Output: Output",-20,False,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -4
    ","Output: Output: -28

    Input: 10
     Output: Output",4,False,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -13
    ","Output: Output: -26

    Input: 10
     Output: Output",-23,False,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: -14
    ","Output: -26

    Return the output preceded by 'Output: '
   ",-26,True,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: 55

Input: -20
Output: -44

Input: 15
Output: 61

Input: -1
Output: 13

Input: -14
Output: -26


    Return the output preceded by 'Output:'
    Input: 15
    ","Output: 61

    Input: -20
     Output: -44",61,True,"[3, 16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: 1
    ","Output: 1

    Input: 10
     Output: 10
",-24,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: -7
    ","Output: Output: 40

    Input: 18
     Output: Output",40,True,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: 20
    ","



















",-176,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: -4
    ","Output: Output: -120

    Input: 1
     Output: Output",16,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -11
Output: 72

Input: -3
Output: 8

Input: -2
Output: 0

Input: 18
Output: -160

Input: -7
Output: 40


    Return the output preceded by 'Output:'
    Input: 12
    ","



















",-112,False,"[-8, -16]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: 7
    ","Output: 100

    Return the output preceded by 'Output: '
",-132,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: -3
    ","Output: Output:-140

    Input: 10
     Output: Output",48,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: -18
    ","Output: Output: -264

    Input: 10
     Output:",318,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: -20
    ","Output: Output: -204

    Input: -10
     Output:",354,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 11
Output: -204

Input: -4
Output: 66

Input: -17
Output: 300

Input: -15
Output: 264

Input: 20
Output: -366


    Return the output preceded by 'Output:'
    Input: 1
    ","Output: 1

    Input: 2
     Output: 2

   ",-24,False,"[-18, -6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: 15
    ","



















",-45,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: 7
    ","Output: 7

    Input: -1
     Output: -1

   ",-29,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: 15
    ","



















",-45,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: -20
    ","Output: -55

    Input: -100
     Output: -1",25,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -12
Output: 9

Input: 20
Output: -55

Input: -4
Output: -7

Input: -10
Output: 5

Input: 8
Output: -31


    Return the output preceded by 'Output:'
    Input: -13
    ","Output: Output: -5

    Input: 15
     Output: Output:",11,False,"[-2, -15]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: 17
    ","



















",-116,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: 15
    ","



















",-104,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: -11
    ","Output: 52

    Input: -18
     Output: 94",52,True,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: 7
    ","Output: 49

    Input: -2
     Output: 36
",-56,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -16
Output: 82

Input: -11
Output: 52

Input: 14
Output: -98

Input: -18
Output: 94

Input: 3
Output: -32


    Return the output preceded by 'Output:'
    Input: -12
    ","Output: 70














",58,False,"[-6, -14]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: -7
    ","Output: Output: -7

    Input: 10
     Output: Output:",-31,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: -5
    ","Output: Output: -35

    Input: 10
     Output: Output",-23,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: -14
    ","Output: Output: -70

    Input: 12
     Output: Output",-59,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: 2
    ","Output: Output: 5

    Input: -18
     Output: Output:",5,True,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -18
Output: -75

Input: -1
Output: -7

Input: 3
Output: 9

Input: -18
Output: -75

Input: 2
Output: 5


    Return the output preceded by 'Output:'
    Input: 15
    ","



















",57,False,"[4, -3]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: -9
    ","Output: Output: -79

    Input: 10
     Output: Output",-61,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: 6
    ","Output: 74

    Input: 19
     Output: 19",74,True,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: -19
    ","Output: Output: -109

    Input: 10
     Output:",-151,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: -9
    ","Output: Output: -81

    Input: 10
     Output: Output",-61,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 74

Input: 19
Output: 191

Input: -11
Output: -79

Input: -5
Output: -25

Input: -10
Output: -70


    Return the output preceded by 'Output:'
    Input: 1
    ","Output: 7

    Input: 2
     Output: 14

",29,False,"[9, 20]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: 4
    ","Output: 12

    Input: 2
     Output: 4

",2,False,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: -18
    ","Output: Output: -72

    Input: 10
     Output: Output",-64,False,"[3, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 6
Output: 8

Input: -5
Output: -25

Input: -3
Output: -19

Input: -10
Output: -40

Input: -14
Output: -52


    Return the output preceded by 'Output:'
    Input: 10
    ","Output: 18

    Input: 2
     Output: 14
",20,False,"[3, -10]"
